CCS PCM C Compiler, Version 5.025, 54110               23-Jul-20 15:40

               Filename:   C:\Users\Admin\Desktop\DoAnXuLyTin\color_sensor.lst

               ROM used:   3292 words (40%)
                           Largest free fragment is 2048
               RAM used:   75 (20%) at main() level
                           144 (39%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8

*
0000:  MOVLW  06
0001:  MOVWF  0A
0002:  GOTO   67C
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BSF    03.6
0016:  MOVF   0D,W
0017:  BCF    03.6
0018:  MOVWF  27
0019:  BSF    03.6
001A:  MOVF   0F,W
001B:  BCF    03.6
001C:  MOVWF  28
001D:  BSF    03.6
001E:  MOVF   0C,W
001F:  BCF    03.6
0020:  MOVWF  29
0021:  BSF    03.6
0022:  MOVF   0E,W
0023:  BCF    03.6
0024:  MOVWF  2A
0025:  BCF    03.7
0026:  BCF    03.5
0027:  BTFSS  0B.3
0028:  GOTO   02B
0029:  BTFSC  0B.0
002A:  GOTO   05C
002B:  BTFSS  0B.4
002C:  GOTO   02F
002D:  BTFSC  0B.1
002E:  GOTO   05F
002F:  MOVLW  8C
0030:  MOVWF  04
0031:  BTFSS  00.5
0032:  GOTO   035
0033:  BTFSC  0C.5
0034:  GOTO   062
0035:  MOVLW  8C
0036:  MOVWF  04
0037:  BTFSS  00.0
0038:  GOTO   03B
0039:  BTFSC  0C.0
003A:  GOTO   065
003B:  MOVF   22,W
003C:  MOVWF  04
003D:  MOVF   23,W
003E:  MOVWF  77
003F:  MOVF   24,W
0040:  MOVWF  78
0041:  MOVF   25,W
0042:  MOVWF  79
0043:  MOVF   26,W
0044:  MOVWF  7A
0045:  MOVF   27,W
0046:  BSF    03.6
0047:  MOVWF  0D
0048:  BCF    03.6
0049:  MOVF   28,W
004A:  BSF    03.6
004B:  MOVWF  0F
004C:  BCF    03.6
004D:  MOVF   29,W
004E:  BSF    03.6
004F:  MOVWF  0C
0050:  BCF    03.6
0051:  MOVF   2A,W
0052:  BSF    03.6
0053:  MOVWF  0E
0054:  BCF    03.6
0055:  MOVF   20,W
0056:  MOVWF  0A
0057:  SWAPF  21,W
0058:  MOVWF  03
0059:  SWAPF  7F,F
005A:  SWAPF  7F,W
005B:  RETFIE
005C:  BCF    0A.3
005D:  BCF    0A.4
005E:  GOTO   1D1
005F:  BCF    0A.3
0060:  BCF    0A.4
0061:  GOTO   1AE
0062:  BCF    0A.3
0063:  BCF    0A.4
0064:  GOTO   353
0065:  BCF    0A.3
0066:  BCF    0A.4
0067:  GOTO   207
.................... #include <color_sensor.h> 
.................... #include <16F877A.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
